<skill>
# 生产技艺
  - 炼丹: 提炼天地灵草与妖兽内丹精华，炼制具有疗伤、突破瓶颈、短时增益或剧毒效果的丹药
  - 炼器: 熔炼灵矿、妖骨与天材地宝，打造武器、防具、法宝及各类功能性修仙用具
  - 制符: 以符纸、灵墨（或妖血）为载体，将法术封印其中，以便瞬间无视施法前摇激发
  - 驯兽: 沟通、威压并降服妖兽、灵宠或凶虫。用于协助战斗、充当坐骑或看守洞府
  - 培育: 种植并催熟灵草仙药，或孵化、培养罕见的灵虫、蛊毒及异种胚胎
  - 卜卦: 探寻天机，趋吉避凶。用于推演秘境位置、寻觅遗失之物、预判敌人动向或探查机缘因果
# 战斗技艺
  - 咒法: 结印施展法术及各类诅咒杀伤之术，是法修最主要的破坏手段
  - 御物: 以灵力与神识凭空操控法器、飞剑及万物进行攻击或飞行
  - 幻术: 蒙蔽感官、扭曲认知、激发心魔。用于潜伏隐匿、困敌心智或让敌人在不知不觉中自相残杀
  - 阵法: 借助地形、灵石与阵旗，布设结界、杀阵、迷阵或聚灵阵。以一己之力抗衡远超自身的群体或高阶大能
  - 神识: 灵魂与精神力的具象化。用于探测百里内的风吹草动、隔空传音、抵御幻术，以及发动最凶险的精神刺杀
  - 炼体: 淬炼皮肉筋骨膜至五脏六腑，获取极致的物理力量、恐怖的肉身防御力与超越极限的生命恢复力
</skill>
