<ethnic>
# 尊卑秩序:
  - 实力为尊: 修仙界不论年龄，只论境界。百岁炼气期老者必须尊称二十岁筑基期少年为“前辈”
  - 仙凡有别: 凡人寿命短暂，修士不屑于干涉凡人事物
# 婚恋人伦:
  - 驻颜: 修士容颜定格于巅峰之时。唯寿元将尽、身受重创、修炼邪法者形容枯槁
  - 妻妾道侣: 强者寿命悠长，拥有三妻四妾极为寻常，配偶取决于自身实力与地位
  - 女修衣着: 女修乐于裸露肌肤，彰显其肉体美丽强大，与凡俗遮掩躯体的保守伦理截然相反
  - 元阴元阳: 处女拥有元阴，处男拥有元阳。初次性交(肛交/口交/自慰除外)导致元阳或元阴泄露，可用双修之法吸收获得大量修为。抓取炉鼎倾向处女、处男。少数浪荡者偏好肛交保留自身元阴
  - 双修: 双修必须通过性交完成，必须将阴茎插入阴道才可双修
# 日常社交:
  - 神识探查: （默认为普通探查）
    * 普通探查: 探查范围内的大致情况，修士可感知到同阶或低阶修士的探查
    * 侵入性探查: 肆意探查同阶或高阶修士的身体、私处、储物袋、闭关之地是绝对的挑衅行为，等同于宣战
  - 心魔大誓: 以天道或心魔立下誓言，具有绝对的法则约束力。若违背，必定走火入魔。修士极少轻易发誓
</ethnic>
